Section,Key,Value
Board Configuration,ViewProbeLightR_1,128
Board Configuration,ViewProbeLightR_2,128
Board Configuration,ViewProbeLightR_3,128
Board Configuration,ViewProbeLightR_4,128
Board Configuration,VisCompTolerance,50.0
Board Configuration,VisMaxSquareInt,0.2
Board Configuration,VivaVersion,14.5.0.6 
Board Configuration,VivaVersion_first,12.0.0.1 
Board Configuration,ZBottomDownPosition,0.
Board Configuration,ZBottomExtraDownPosition,0.
Board Configuration,ZBottomFlyPODDownPosition,0.
Board Configuration,ZBottomMOPDownPosition,0.
Board Configuration,ZBottomNearPosition,0.
Board Configuration,ZBottomUpPosition,0.
Board Configuration,ZDownPosition,0.
Board Configuration,ZExtraDownPosition,0.
Board Configuration,ZFlyPODDownPosition,0.
Board Configuration,ZMarkersEnable,1
Board Configuration,ZMOPDownPosition,0.
Board Configuration,ZNearPosition,0.
Board Configuration,ZSLPos,0.
Board Configuration,ZSLSpeed,100.
Board Configuration,ZSpeed,10
Board Configuration,ZUpPosition,0.
Board Configuration,ZUpSpeed,10
Board Grid Settings,BoardCurrentLimit,0.5
Board Grid Settings,BoardCurrentLimitLV,0.5
Board Grid Settings,BoardVoltageLimit,100.
Board Grid Settings,BoardVoltageLimitLV,100.
Board Grid Settings,GridFlags,2
Board Grid Settings,GridWidth,427
Board Grid Settings,ViewCompComplex,1
Board Grid Settings,WPCol0Width,10
Board Grid Settings,WPCol1Width,50
Board Grid Settings,WPCol2Width,125
Board Grid Settings,WPCol3Width,40
Board Grid Settings,WPCol4Width,40
Board Grid Settings,WPCol5Width,40
Board Grid Settings,WPCol6Width,35
Board Grid Settings,WPCol7Width,40
Board Grid Settings,WPCol8Width,40
Board Grid Settings,WPCol9Width,40
Board Grid Settings,WPFlags,0
Board Grid Settings,WPMaxPosX,-1
Board Grid Settings,WPMaxPosY,-1
Board Grid Settings,WPMinPosX,-1
Board Grid Settings,WPMinPosY,-1
Board Grid Settings,WPNormPosB,973
Board Grid Settings,WPNormPosL,1
Board Grid Settings,WPNormPosR,1269
Board Grid Settings,WPNormPosT,1
Board Grid Settings,WPShowCmd,1
Board Schema,Update Date,05-Sep-2014 17:54:57
Board Schema,Version Number,1
Board Settings,BoardWatcher,N
Board Settings,Camera,N
Board Settings,FUN,N
Board Settings,Grid,N
Board Settings,RepairStation,N
Board Settings,Test,N
Board Settings,ToolbarPosition,"10,20,300,200"
Board Settings,VisualTasks,N
Board Settings,Wizard,N
Board Settings,Wizard_X,148
Board Settings,Wizard_Y,50
CAD Options,IPC_Force_Record099,0
CAD Options,IPC_Hole_Offset,9999
CAD Options,IPC_Merge_Record,1
CAD Options,IPC_Record099,1
CAD Options,IPC_Remove_DoublePoints,1
CAD Options,IPC_REMOVE_PANELEDGE,0
Camera Setting,CameraPosition,"210,220,300,200"
Capacitive Configuration,CapValidateShortAccuracy,20
Capacitive Configuration,CapValidateShortToll,400
Capacitive Configuration,EnableCapError,0
Capacitive Configuration,ForcedUpProbe,N
Capacitive Configuration,IsoOnlyOnForcedError,N
Capacitive Configuration,LearnRunTimeIsoGeneration,N
Capacitive Configuration,MaxRunTimeIso,1000
Capacitive Configuration,MaxShortPlane,7
Capacitive Configuration,NoGndPlane,N
Capacitive Configuration,OnBoardParasite,N
Capacitive Configuration,OneShortAddFrom2Net,Y
Capacitive Configuration,OneTestPerNet,N
Capacitive Configuration,PadAreaAlgorithm,N
Capacitive Configuration,ParasiteOffsetSupported,1
Capacitive Configuration,ParasiteUpPosition,1.0
Capacitive Configuration,RealOpenSearch,N
Capacitive Configuration,RunTimeIsoGeneration,Y
Capacitive Configuration,TestValidationMode,1
Capacitive Configuration,TouchSensorZDown,-0.2
Capacitive Configuration,TouchSensorZRetry,0
Capacitive Configuration,UpProbe,N
Capacitive Configuration,UpProbeOnSameSignal,Y
Capacitive Configuration,ValidateOnGNDOpen,N
Capacitive Configuration,ValidateOnGNDShort,N
CChildFrameBV,nSplitterL,306
CChildFrameBV,nSplitterM,427
CChildFrameBV,nSplitterR,400
DBI Import Data,AskForBBTComp,0
DBI Import Data,EnableOptimization,1
DBI Import Data,fGndFound,0
DBI Import Data,SMDPads,X20
DBI Import Data,THPads,R50H25
DBI Import Data,TPPads,R20
DBI Import Data,VIAPads,R30H15
DlgRSErrors,EnableBARCODE,0
Fixture Identification,Kind,0
Fixture Identification,RFIDTime,0
Fixturing Settings,MinimumDistance100,2.02
Fixturing Settings,MinimumDistance50,1.28
Fixturing Settings,MinimumDistance75,1.68
FUN Font,CharSet,0
FUN Font,ClipPrecision,2
FUN Font,Escapement,0
FUN Font,FaceName,Fixedsys
FUN Font,Height,-12
FUN Font,Italic,0
FUN Font,Orientation,0
FUN Font,OutPrecision,1
FUN Font,PitchAndFamily,49
FUN Font,Quality,1
FUN Font,StrikeOut,0
FUN Font,Underline,0
FUN Font,Weight,400
FUN Font,Width,0
FUN View,Compare,
FUN View,Editor,
FUN View,nCurrPagIdx,0
FUN View,WPFlags,0
FUN View,WPMaxPosX,-1
FUN View,WPMaxPosY,-1
FUN View,WPMinPosX,-1
FUN View,WPMinPosY,-1
FUN View,WPNormPosB,870
FUN View,WPNormPosL,72
FUN View,WPNormPosR,1074
FUN View,WPNormPosT,25
FUN View,WPShowCmd,1
FUN View DIA,ColWidth0,150
FUN View DIA,ColWidth1,30
FUN View DIA,ColWidth2,50
FUN View DIA,ColWidth3,710
FUN View DIA,DrawType,1
FUN View DIA,IDStartRow,2
FUN View DIA,Marker,116
FUN View DIA,StartScrollBar,0
FUN View DIA,StopScrollBar,0
FUN View DIA,WidthCellWave,710
FUN View LAN,ColWidth0,150
FUN View LAN,ColWidth1,30
FUN View LAN,ColWidth2,50
FUN View LAN,ColWidth3,710
FUN View LAN WorkSpaceDef,DrawType,1
FUN View LAN WorkSpaceDef,IDStartRow,1
FUN View LAN WorkSpaceDef,Marker,116
FUN View LAN WorkSpaceDef,StartScrollBar,0
FUN View LAN WorkSpaceDef,StopScrollBar,0
FUN View LAN WorkSpaceDef,WidthCellWave,710
FUN View Main,File1,ACL.PAT
FUN View Main,SyncPattern1,0
FUN View Main,SyncPattNum1,0
FUN View Main,BreakPattern1,0
FUN View Main,BreakPattNum1,0
FUN View Main,LoopPattern1,0
FUN View Main,LoopStartPatt1,0
FUN View Main,LoopStopPatt1,0
FUN View Main,Version1,0
FUN View Main,State1,A
FUN View Main,Advanced1,O
FUN View Main,File2,ALI.PAT
FUN View Main,SyncPattern2,0
FUN View Main,SyncPattNum2,0
FUN View Main,BreakPattern2,0
FUN View Main,BreakPattNum2,0
FUN View Main,LoopPattern2,0
FUN View Main E,ACL_PAT_WPFlags,0
FUN View Main E,ACL_PAT_WPMaxPosX,-1
FUN View Main E,ACL_PAT_WPMaxPosY,-1
FUN View Main E,ACL_PAT_WPMinPosX,-1
FUN View Main E,ACL_PAT_WPMinPosY,-1
FUN View Main E,ACL_PAT_WPNormPosB,924
FUN View Main E,ACL_PAT_WPNormPosL,250
FUN View Main E,ACL_PAT_WPNormPosR,1220
FUN View Main E,ACL_PAT_WPNormPosT,250
FUN View Main E,ACL_PAT_WPShowCmd,1
FUN View Main E,ALI_PAT_WPFlags,0
FUN View Main E,ALI_PAT_WPMaxPosX,-1
FUN View Main E,ALI_PAT_WPMaxPosY,-1
FUN View Main E,ALI_PAT_WPMinPosX,-1
FUN View Main E,ALI_PAT_WPMinPosY,-1
FUN View Main E,ALI_PAT_WPNormPosB,699
FUN View Main E,ALI_PAT_WPNormPosL,25
FUN View Main E,ALI_PAT_WPNormPosR,995
FUN View Main E,ALI_PAT_WPNormPosT,25
FUN View Main E,ALI_PAT_WPShowCmd,1
FUN View Main E,CHECK_STUCK_PAT_WPFlags,0
FUN View Main E,CHECK_STUCK_PAT_WPMaxPosX,-1
FUN View Main E,CHECK_STUCK_PAT_WPMaxPosY,-1
FUN View Main E,CHECK_STUCK_PAT_WPMinPosX,-1
FUN View Main E,CHECK_STUCK_PAT_WPMinPosY,-1
FUN View Main E,CHECK_STUCK_PAT_WPNormPosB,733
FUN View Main E,CHECK_STUCK_PAT_WPNormPosL,167
FUN View Main E,CHECK_STUCK_PAT_WPNormPosR,1137
FUN View Main E,CHECK_STUCK_PAT_WPNormPosT,59
FUN View Main E,CHECK_STUCK_PAT_WPShowCmd,1
FUN View Main E,COMPARATOR_PAT_WPFlags,0
FUN View Main E,COMPARATOR_PAT_WPMaxPosX,-1
FUN View Main E,COMPARATOR_PAT_WPMaxPosY,-1
FUN View Main E,COMPARATOR_PAT_WPMinPosX,-1
FUN View Main E,COMPARATOR_PAT_WPMinPosY,-1
FUN View Main E,COMPARATOR_PAT_WPNormPosB,824
FUN View Main E,COMPARATOR_PAT_WPNormPosL,150
FUN View Main E,COMPARATOR_PAT_WPNormPosR,1120
FUN View Main E,COMPARATOR_PAT_WPNormPosT,150
FUN View Main E,COMPARATOR_PAT_WPShowCmd,1
FUN View Main E,CRYSTAL_PAT_WPFlags,0
FUN View Main E,CRYSTAL_PAT_WPMaxPosX,-1
FUN View Main E,CRYSTAL_PAT_WPMaxPosY,-1
FUN View Main E,CRYSTAL_PAT_WPMinPosX,-1
FUN View Main E,CRYSTAL_PAT_WPMinPosY,-1
FUN View Main E,CRYSTAL_PAT_WPNormPosB,849
FUN View Main E,CRYSTAL_PAT_WPNormPosL,175
FUN View Main E,CRYSTAL_PAT_WPNormPosR,1145
FUN View Main E,CRYSTAL_PAT_WPNormPosT,175
FUN View Main E,CRYSTAL_PAT_WPShowCmd,1
FUN View Main E,DIGPIN_PAT_WPFlags,0
FUN View Main,LoopStartPatt2,0
FUN View Main,LoopStopPatt2,0
FUN View Main,Version2,0
FUN View Main,State2,A
FUN View Main,Advanced2,O
FUN View Main,File3,CHECK_STUCK.PAT
FUN View Main,SyncPattern3,0
FUN View Main,SyncPattNum3,0
FUN View Main,BreakPattern3,0
FUN View Main,BreakPattNum3,0
FUN View Main,LoopPattern3,0
FUN View Main,LoopStartPatt3,0
FUN View Main,LoopStopPatt3,0
FUN View Main,Version3,0
FUN View Main,State3,A
FUN View Main,Advanced3,O
FUN View Main,File4,COMPARATOR.PAT
FUN View Main,SyncPattern4,0
FUN View Main E,DIGPIN_PAT_WPMaxPosX,-1
FUN View Main E,DIGPIN_PAT_WPMaxPosY,-1
FUN View Main E,DIGPIN_PAT_WPMinPosX,-1
FUN View Main E,DIGPIN_PAT_WPMinPosY,-1
FUN View Main E,DIGPIN_PAT_WPNormPosB,824
FUN View Main E,DIGPIN_PAT_WPNormPosL,150
FUN View Main E,DIGPIN_PAT_WPNormPosR,1120
FUN View Main E,DIGPIN_PAT_WPNormPosT,150
FUN View Main E,DIGPIN_PAT_WPShowCmd,1
FUN View Main E,GATE_PAT_WPFlags,0
FUN View Main E,GATE_PAT_WPMaxPosX,-1
FUN View Main E,GATE_PAT_WPMaxPosY,-1
FUN View Main E,GATE_PAT_WPMinPosX,-1
FUN View Main E,GATE_PAT_WPMinPosY,-1
FUN View Main E,GATE_PAT_WPNormPosB,874
FUN View Main E,GATE_PAT_WPNormPosL,200
FUN View Main E,GATE_PAT_WPNormPosR,1170
FUN View Main E,GATE_PAT_WPNormPosT,200
FUN View Main E,GATE_PAT_WPShowCmd,1
FUN View Main E,GNDREF_PAT_WPFlags,0
FUN View Main E,GNDREF_PAT_WPMaxPosX,-1
FUN View Main E,GNDREF_PAT_WPMaxPosY,-1
FUN View Main E,GNDREF_PAT_WPMinPosX,-1
FUN View Main E,GNDREF_PAT_WPMinPosY,-1
FUN View Main E,GNDREF_PAT_WPNormPosB,749
FUN View Main E,GNDREF_PAT_WPNormPosL,75
FUN View Main E,GNDREF_PAT_WPNormPosR,1045
FUN View Main E,GNDREF_PAT_WPNormPosT,75
FUN View Main E,GNDREF_PAT_WPShowCmd,1
FUN View Main E,IMPCHECK_PAT_WPFlags,0
FUN View Main E,IMPCHECK_PAT_WPMaxPosX,-1
FUN View Main E,IMPCHECK_PAT_WPMaxPosY,-1
FUN View Main E,IMPCHECK_PAT_WPMinPosX,-1
FUN View Main E,IMPCHECK_PAT_WPMinPosY,-1
FUN View Main E,IMPCHECK_PAT_WPNormPosB,974
FUN View Main E,IMPCHECK_PAT_WPNormPosL,300
FUN View Main E,IMPCHECK_PAT_WPNormPosR,1270
FUN View Main E,IMPCHECK_PAT_WPNormPosT,300
FUN View Main E,IMPCHECK_PAT_WPShowCmd,1
FUN View Main E,LEAKAGE_PAT_WPFlags,0
FUN View Main E,LEAKAGE_PAT_WPMaxPosX,-1
FUN View Main E,LEAKAGE_PAT_WPMaxPosY,-1
FUN View Main E,LEAKAGE_PAT_WPMinPosX,-1
FUN View Main E,LEAKAGE_PAT_WPMinPosY,-1
FUN View Main E,LEAKAGE_PAT_WPNormPosB,949
FUN View Main E,LEAKAGE_PAT_WPNormPosL,275
FUN View Main E,LEAKAGE_PAT_WPNormPosR,1245
FUN View Main E,LEAKAGE_PAT_WPNormPosT,275
FUN View Main E,LEAKAGE_PAT_WPShowCmd,1
FUN View Main E,LED_SENSOR_PAT_WPFlags,0
FUN View Main E,LED_SENSOR_PAT_WPMaxPosX,-1
FUN View Main E,LED_SENSOR_PAT_WPMaxPosY,-1
FUN View Main E,LED_SENSOR_PAT_WPMinPosX,-1
FUN View Main E,LED_SENSOR_PAT_WPMinPosY,-1
FUN View Main E,LED_SENSOR_PAT_WPNormPosB,852
FUN View Main E,LED_SENSOR_PAT_WPNormPosL,120
FUN View Main E,LED_SENSOR_PAT_WPNormPosR,1205
FUN View Main E,LED_SENSOR_PAT_WPNormPosT,89
FUN View Main E,LED_SENSOR_PAT_WPShowCmd,1
FUN View Main E,LOADCAP_PAT_WPFlags,0
FUN View Main E,LOADCAP_PAT_WPMaxPosX,-1
FUN View Main E,LOADCAP_PAT_WPMaxPosY,-1
FUN View Main E,LOADCAP_PAT_WPMinPosX,-1
FUN View Main E,LOADCAP_PAT_WPMinPosY,-1
FUN View Main E,LOADCAP_PAT_WPNormPosB,899
FUN View Main E,LOADCAP_PAT_WPNormPosL,225
FUN View Main E,LOADCAP_PAT_WPNormPosR,1195
FUN View Main E,LOADCAP_PAT_WPNormPosT,225
FUN View Main E,LOADCAP_PAT_WPShowCmd,1
FUN View Main E,LOADFDO_PAT_WPFlags,0
FUN View Main E,LOADFDO_PAT_WPMaxPosX,-1
FUN View Main E,LOADFDO_PAT_WPMaxPosY,-1
FUN View Main E,LOADFDO_PAT_WPMinPosX,-1
FUN View Main E,LOADFDO_PAT_WPMinPosY,-1
FUN View Main E,LOADFDO_PAT_WPNormPosB,924
FUN View Main E,LOADFDO_PAT_WPNormPosL,250
FUN View Main E,LOADFDO_PAT_WPNormPosR,1220
FUN View Main E,LOADFDO_PAT_WPNormPosT,250
FUN View Main E,LOADFDO_PAT_WPShowCmd,1
FUN View Main E,MOVEPROBE_PAT_WPFlags,0
FUN View Main E,MOVEPROBE_PAT_WPMaxPosX,-1
FUN View Main E,MOVEPROBE_PAT_WPMaxPosY,-1
FUN View Main E,MOVEPROBE_PAT_WPMinPosX,-1
FUN View Main E,MOVEPROBE_PAT_WPMinPosY,-1
FUN View Main E,MOVEPROBE_PAT_WPNormPosB,674
FUN View Main E,MOVEPROBE_PAT_WPNormPosL,0
FUN View Main E,MOVEPROBE_PAT_WPNormPosR,970
FUN View Main E,MOVEPROBE_PAT_WPNormPosT,0
FUN View Main E,MOVEPROBE_PAT_WPShowCmd,1
FUN View Main E,OBP_PAT_WPFlags,0
FUN View Main E,OBP_PAT_WPMaxPosX,-1
FUN View Main E,OBP_PAT_WPMaxPosY,-1
FUN View Main E,OBP_PAT_WPMinPosX,-1
FUN View Main E,OBP_PAT_WPMinPosY,-1
FUN View Main E,OBP_PAT_WPNormPosB,899
FUN View Main E,OBP_PAT_WPNormPosL,225
FUN View Main E,OBP_PAT_WPNormPosR,1195
FUN View Main E,OBP_PAT_WPNormPosT,225
FUN View Main E,OBP_PAT_WPShowCmd,1
FUN View Main E,OPAMP_PAT_WPFlags,0
FUN View Main E,OPAMP_PAT_WPMaxPosX,-1
FUN View Main E,OPAMP_PAT_WPMaxPosY,-1
FUN View Main E,OPAMP_PAT_WPMinPosX,-1
FUN View Main E,OPAMP_PAT_WPMinPosY,-1
FUN View Main E,OPAMP_PAT_WPNormPosB,974
FUN View Main E,OPAMP_PAT_WPNormPosL,300
FUN View Main E,OPAMP_PAT_WPNormPosR,1270
FUN View Main E,OPAMP_PAT_WPNormPosT,300
FUN View Main E,OPAMP_PAT_WPShowCmd,1
FUN View Main E,OPEN_PAT_WPFlags,0
FUN View Main E,OPEN_PAT_WPMaxPosX,-1
FUN View Main E,OPEN_PAT_WPMaxPosY,-1
FUN View Main E,OPEN_PAT_WPMinPosX,-1
FUN View Main E,OPEN_PAT_WPMinPosY,-1
FUN View Main E,OPEN_PAT_WPNormPosB,674
FUN View Main E,OPEN_PAT_WPNormPosL,0
FUN View Main E,OPEN_PAT_WPNormPosR,970
FUN View Main E,OPEN_PAT_WPNormPosT,0
FUN View Main E,OPEN_PAT_WPShowCmd,1
FUN View Main E,OPTO_PAT_WPFlags,0
FUN View Main E,OPTO_PAT_WPMaxPosX,-1
FUN View Main E,OPTO_PAT_WPMaxPosY,-1
FUN View Main E,OPTO_PAT_WPMinPosX,-1
FUN View Main E,OPTO_PAT_WPMinPosY,-1
FUN View Main E,OPTO_PAT_WPNormPosB,951
FUN View Main E,OPTO_PAT_WPNormPosL,31
FUN View Main E,OPTO_PAT_WPNormPosR,1001
FUN View Main E,OPTO_PAT_WPNormPosT,277
